track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Agudo Mgi,Styrx,3,1930,1,1,323,0,90598517.00,4,0,130,F#,Minor,65,49,80,22,4,7,5
White Christmas,Bing Crosby,3,1942,1,1,11940,0,395591396.00,73,79,96,A,Major,23,19,25,91,0,40,3
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,389771964.00,140,72,139,C#,Major,36,22,15,84,0,11,4
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra,2,1950,1,1,10585,0,473248298.00,126,108,143,D,Major,60,86,32,88,0,34,6
A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1,7930,0,395591396.00,108,120,140,,Major,67,81,36,64,0,15,3
Jingle Bell Rock,Bobby Helms,1,1957,1,1,10326,0,741301563.00,165,99,119,D,Major,74,78,37,84,0,6,3
Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,178660459.00,32,3,175,G#,Major,51,94,34,73,0,10,5
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,769213520.00,191,168,140,G#,Major,70,85,41,71,0,45,5
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,3,1958,1,1,6290,0,295998468.00,89,39,113,G,Major,73,72,32,77,0,15,5
Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,245350949.00,120,30,152,G,Minor,69,94,71,79,0,7,8
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,446390129.00,88,1,134,C#,Major,45,72,24,91,0,18,4
Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,127027715.00,65,39,107,F#,Minor,69,96,36,81,0,8,4
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,663832097.00,182,107,202,G,Major,24,76,60,77,0,12,4
Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,404664135.00,114,74,92,D,Major,53,84,77,40,0,32,3
Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,242767149.00,121,58,126,D#,Major,34,35,76,39,0,8,5
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,7,1,15890,14,1145727611.00,71,37,116,,Major,74,76,70,7,0,13,3
Feliz Navidad,Jos Felic,1,1970,11,1,3788,0,520034544.00,21,3,148,D,Major,50,96,82,47,0,34,4
Happy Xmas (War Is Over),John Lennon,4,1971,12,1,10829,0,460492795.00,130,1,147,D,Major,33,39,61,32,0,77,3
Dream On,Aerosmith,1,1973,1,5,168,0,838586769.00,0,0,80,F,Minor,39,24,43,39,0,23,3
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31,40112,3,2197010679.00,321,162,71,,Minor,41,23,40,27,0,30,5
Riptide,Vance Joy,1,1975,1,1,31123,55,2009094673.00,300,65,102,C#,Major,48,50,73,43,0,15,4
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,403939487.00,1,0,95,B,Major,75,74,58,36,0,9,3
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494.00,54,76,151,G,Major,73,88,67,20,0,32,5
Miss You,Southstar,1,1982,5,16,2020,0,154356956.00,77,10,145,A,Major,66,24,58,17,0,19,5
Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,22439,19,1593270737.00,211,74,117,C#,Major,82,73,45,54,0,7,3
Take On Me,a-ha,1,1984,10,19,44927,17,1479115056.00,34,0,84,F#,Minor,57,86,90,2,0,9,5
Last Christmas,Wham!,1,1984,1,1,22153,0,1159176109.00,274,111,107,B,Minor,74,88,65,28,0,46,3
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25,14169,0,481697415.00,209,30,115,,Major,60,23,57,0,2,27,3
Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,0,351636786.00,90,35,101,C#,Minor,72,91,87,14,0,13,3
Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,41751,25,1205951614.00,101,32,112,G,Major,64,54,81,36,0,11,6
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,1024858327.00,117,1,108,A#,Minor,63,20,55,72,0,6,6
Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068.00,112,198,105,E,Minor,54,59,83,0,44,20,4
Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,429504768.00,50,0,180,A,Major,51,87,58,36,0,18,4
Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987.00,228,151,125,F#,Major,45,67,90,9,11,10,5
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,1690192927.00,265,121,117,C#,Major,52,73,91,0,0,11,7
Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862.00,45,27,106,G#,Major,44,8,20,74,42,11,3
Creep,Radiohead,1,1992,9,21,36724,7,1271293243.00,146,72,92,G,Major,53,12,34,1,0,12,4
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,1449779435.00,387,132,150,G,Major,34,33,63,16,0,7,4
Gangsta's Paradise,Coolio,2,1995,7,11,10624,17,1357608774.00,21,0,80,G#,Major,63,40,61,9,0,56,6
California Love - Original Version (Explicit),Dr. Dre,3,1995,12,28,18773,0,579395142.00,128,17,92,G,Major,77,76,84,3,0,38,4
Sigue,Ed Sheeran,2,1996,11,24,1370,0,106933107.00,46,8,88,G,Major,89,59,64,5,0,19,7
Cupid  Twin Ver. (FIFTY FIFTY)  Spe,sped up 8282,1,1997,1,1,472,2,103762518.00,0,0,144,F,Major,74,75,73,42,0,9,4
Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,1284942608.00,137,5,156,B,Minor,32,49,72,0,0,9,4
Yellow,Chris Molitor,1,1999,1,1,31358,43,1755214421.00,196,2,173,B,Major,43,28,66,0,0,23,3
Still D.R.E.,Dr. Dre,2,1999,1,1,33966,0,1210599487.00,141,78,93,B,Major,81,53,78,18,0,6,24
Stan,Eminem,2,1999,11,21,17115,0,918915401.00,83,63,80,F#,Minor,78,53,74,4,0,45,21
The Next Episode,Dr. Dre,2,1999,1,1,31762,0,843309044.00,142,40,95,D#,Minor,92,31,89,3,0,8,25
Forgot About Dre,Eminem,2,1999,1,1,19067,0,675039469.00,78,15,134,G#,Major,93,61,74,9,0,17,8
In The End,Linkin Park,1,2000,10,24,25065,6,1624165576.00,63,0,105,D#,Minor,55,40,90,1,0,32,6
The Real Slim Shady,Eminem,1,2000,1,1,20763,27,1424589568.00,81,53,104,F,Minor,95,78,66,3,0,4,6
Sparks,Coldplay,1,2000,7,10,10826,4,624101957.00,24,0,103,C#,Major,37,17,27,75,5,10,3
My Only Wish (This Year),Britney Spears,1,2000,11,7,6952,0,261116938.00,115,53,147,,Major,67,69,72,17,0,19,3
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,1829992958.00,247,54,171,D,Major,70,6,73,1,0,36,26
'Till I Collapse,Eminem,2,2002,5,26,22923,0,1695712020.00,78,46,171,C#,Major,55,10,85,7,0,8,20
Without Me,Eminem,1,2002,1,1,21081,43,1687664027.00,98,76,112,G,Major,92,67,66,0,0,36,9
The Scientist,Coldplay,1,2002,8,5,30992,6,1608164312.00,124,25,146,F,Major,56,21,44,73,0,11,2
In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675.00,235,106,90,F#,Minor,90,79,71,26,0,7,37
Superman,Eminem,2,2002,5,26,7615,14,655466831.00,18,51,130,E,Minor,80,64,76,2,0,20,6
Mr. Brightside,The Killers,1,2003,9,23,51979,15,1806617704.00,306,99,148,C#,Major,35,24,93,0,0,10,8
Numb,Linkin Park,1,2003,3,24,20111,5,1361425037.00,39,0,110,A,Major,50,24,86,0,0,64,4
Mockingbird,Eminem,1,2004,1,1,12985,61,1241559043.00,49,98,84,E,Minor,62,24,67,21,0,13,28
Somewhere Only We Know,Keane,1,2004,1,1,20015,16,1089402494.00,107,69,172,A,Major,45,33,59,6,0,8,3
Gasolina,Daddy Yankee,1,2004,7,13,6457,18,657723613.00,98,95,96,,Major,86,74,80,33,0,8,6
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,2954,2,527033089.00,18,82,95,A#,Major,81,56,70,4,0,5,24
You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani,2,2005,9,20,2577,0,180577478.00,108,56,93,F,Major,63,93,88,1,0,12,4
505,Arctic Monkeys,1,2007,4,20,13985,25,1217120710.00,30,80,140,,Major,52,20,85,0,0,7,5
Viva La Vida,Coldplay,1,2008,1,1,33898,62,1592909789.00,233,0,138,F,Minor,49,42,62,9,0,11,3
Heartless,Kanye West,1,2008,1,1,17504,34,887906111.00,63,39,88,A#,Minor,79,66,65,5,0,25,14
Just The Way You Are,Bruno Mars,1,2010,1,1,21106,13,1641426668.00,82,0,109,F,Major,63,46,85,1,0,9,5
Rolling in the Deep,Adele,1,2010,11,29,35684,6,1472799873.00,195,125,105,G#,Major,73,52,76,13,0,5,3
Danza Kuduro,Don Omar,2,2010,1,1,17138,37,1279434863.00,119,81,130,,Major,47,86,92,8,0,5,24
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,1062956628.00,5,0,146,C#,Minor,52,7,61,51,0,11,3
Sure Thing,Miguel,1,2010,5,25,13801,19,950906471.00,137,125,81,B,Minor,68,51,60,3,0,19,10
Enchanted,Taylor Swift,1,2010,1,1,4564,16,621660989.00,24,101,164,G#,Major,45,24,62,8,0,16,3
Es un Secreto,Plan B,1,2010,7,20,492,36,540654286.00,4,3,95,F#,Minor,84,52,77,12,0,7,4
Can't Hold Us (feat. Ray Dalton),Ray Dalton,3,2011,8,16,6074,52,1953533826.00,201,44,146,D,Major,63,88,93,3,0,10,8
Somebody That I Used To Know,Gotye,2,2011,1,1,42798,0,1457139296.00,217,136,129,,Major,86,75,52,54,0,10,4
We Found Love,Rihanna,2,2011,1,1,36843,21,1235005533.00,321,91,128,C#,Major,73,60,77,3,0,11,4
Set Fire to the Rain,Adele,1,2011,1,1,14739,43,1163620694.00,88,112,108,D,Minor,61,47,68,0,0,13,3
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,983637508.00,89,143,112,C#,Minor,56,24,66,7,0,12,3
It's Beginning To Look A Lot Like Christmas,Michael Bubl,1,2011,10,14,12353,0,807561936.00,35,0,93,E,Major,35,38,23,91,0,29,3
Mistletoe,Justin Bieber,1,2011,1,1,9577,0,629173063.00,195,111,162,F#,Minor,67,88,54,51,0,9,4
Holly Jolly Christmas,Michael Bubl,1,2011,10,14,7655,0,476244795.00,5,0,151,G,Major,65,70,47,87,0,9,4
Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,372476382.00,66,26,100,A,Minor,59,49,65,2,0,13,3
Radio,Lana Del Rey,1,2011,1,1,9389,46,284819874.00,24,122,150,D,Major,42,20,86,21,0,9,9
Sweater Weather,The Neighbourhood,1,2012,5,14,16413,61,2282771485.00,166,87,124,A#,Major,61,41,81,5,2,10,3
Demons,Imagine Dragons,1,2012,1,1,26694,13,1840364617.00,65,82,180,D#,Major,33,38,71,20,0,28,5
Another Love,Tom Odell,1,2012,10,15,18371,83,1813673666.00,250,122,123,E,Minor,45,13,54,70,0,9,4
When I Was Your Man,Bruno Mars,1,2012,12,5,2420,11,1661187319.00,0,0,145,,Major,60,43,27,94,0,14,4
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,9,1481349984.00,0,0,144,F,Major,73,87,70,6,0,28,5
Payphone,Maroon 5,2,2012,1,1,14143,4,1479264469.00,56,38,110,E,Major,74,51,74,2,0,29,4
Money Trees,Kendrick Lamar,2,2012,1,1,26792,32,1093605526.00,69,113,144,E,Minor,74,37,53,7,0,21,10
Lover,Taylor Swift,1,2012,1,1,8448,23,882831184.00,160,110,206,G,Major,43,50,55,50,0,15,10
Lost,Frank Ocean,1,2012,1,1,29499,11,822239726.00,124,27,123,A#,Minor,91,49,61,3,0,17,22
MONTAGEM - FR PUNK,Ayparia,2,2012,6,20,641,50,58054811.00,1,52,129,A,Major,63,84,82,70,8,9,7
Take Me To Church,Hozier,1,2013,9,13,23804,31,2135158446.00,187,99,129,E,Minor,57,41,66,63,0,12,5
All of Me,John Legend,1,2013,8,1,27221,0,2086124197.00,308,118,120,G#,Major,42,33,26,92,0,13,3
Counting Stars,OneRepublic,1,2013,1,1,29215,43,2011464183.00,179,97,122,C#,Minor,66,48,71,6,0,12,4
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,1970673297.00,315,160,124,D,Major,53,66,78,0,0,16,5
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,26,1788326445.00,133,92,85,F,Major,55,42,53,17,0,22,3
I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,110,1297026226.00,24,98,135,,Minor,48,44,42,12,2,11,3
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,29,1267333350.00,54,70,92,D,Major,70,81,63,4,0,8,4
Get Lucky - Radio Edit,Pharrell Williams,3,2013,1,1,52898,0,933815613.00,203,1,116,F#,Minor,79,87,81,4,0,10,4
Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,834129063.00,231,106,133,G,Major,46,53,63,5,0,30,18
Bound 2,Kanye West,1,2013,1,1,19806,7,703301727.00,33,11,149,C#,Major,37,28,66,14,0,9,5
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,485285717.00,144,99,160,G#,Major,51,69,81,0,0,21,5
Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,240769997.00,13,0,115,C#,Major,60,37,71,8,0,48,4
Thinking with My Dick,Kevin Gates,2,2013,7,16,1550,0,109091573.00,0,0,81,,Major,77,68,70,6,0,17,20
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092.00,363,129,79,D,Major,78,58,45,47,0,18,3
Photograph,Ed Sheeran,1,2014,6,20,18778,3,2236667932.00,228,105,108,E,Major,61,20,38,61,0,10,5
No Role Modelz,J. Cole,1,2014,12,9,21164,36,1791000570.00,80,65,100,A#,Minor,70,47,52,30,0,6,33
I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,1606986953.00,136,24,82,F,Major,68,50,49,56,0,8,4
The Nights,Avicii,1,2014,1,1,17354,8,1456081449.00,92,122,126,F#,Major,53,66,85,2,0,24,4
Blank Space,Taylor Swift,1,2014,1,1,11434,53,1355959075.00,154,123,96,F,Major,75,57,68,9,0,13,6
Night Changes,One Direction,1,2014,11,17,7124,18,1131090940.00,60,20,120,G#,Major,67,40,52,86,0,12,4
Shake It Off,Taylor Swift,1,2014,1,1,21335,13,1113838873.00,328,70,160,G,Major,65,95,80,5,0,41,16
I Love You So,The Walters,1,2014,11,28,7536,7,972164968.00,44,19,76,A#,Major,58,46,67,65,0,13,4
Style,Taylor Swift,1,2014,1,1,7830,42,786181836.00,94,111,95,D,Major,60,48,79,0,0,12,4
After Dark,Mr.Kitty,1,2014,8,8,1776,14,646886885.00,1,9,140,G#,Major,58,4,60,7,41,8,3
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,0,588955257.00,90,22,91,G#,Major,57,30,89,10,0,33,8
Lovers Rock,TV Girl,1,2014,6,5,6339,13,466231982.00,3,1,105,F,Minor,56,57,87,0,1,10,4
Love Yourself,Justin Bieber,1,2015,11,9,22730,5,2123309722.00,289,87,100,E,Major,61,53,38,84,0,28,44
The Hills,The Weeknd,1,2015,5,27,25744,4,1947371785.00,122,94,136,,Minor,36,12,57,9,0,14,8
The Night We Met,Lord Huron,1,2015,2,2,18515,35,1410088830.00,70,82,174,D,Major,45,10,37,97,25,64,4
Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,1127468248.00,42,70,85,A#,Major,59,33,52,7,15,12,3
Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303.00,79,80,101,D#,Minor,76,63,71,3,0,10,3
Freaks,Surf Curse,1,2015,5,10,3006,3,824420218.00,23,21,180,A,Major,35,41,94,0,63,5,5
Space Song,Beach House,1,2015,1,1,17852,4,789753877.00,69,76,147,,Minor,51,62,79,22,13,14,3
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,677389855.00,155,5,114,F,Minor,59,30,62,1,0,8,4
Atlantis,Seafret,1,2015,4,22,3045,6,571386359.00,43,53,166,G#,Minor,40,23,48,5,0,12,3
Alien Blues,Vundabar,1,2015,7,24,1930,0,370068639.00,3,0,82,D#,Major,47,44,76,8,91,9,3
Makeba,Jain,1,2015,6,22,6060,53,165484133.00,150,148,116,D,Major,82,40,66,39,51,25,7
One Dance,Drake,3,2016,4,4,43257,24,2713922350.00,433,107,104,C#,Major,77,36,63,1,0,36,5
Closer,The Chainsmokers,2,2016,5,31,28032,0,2591224264.00,315,159,95,G#,Major,75,64,52,41,0,11,3
Starboy,The Weeknd,2,2016,9,21,29536,79,2565529693.00,281,137,186,G,Major,68,49,59,16,0,13,28
Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,2420461338.00,231,37,99,A#,Major,40,45,56,69,0,9,5
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998.00,229,57,122,D,Major,86,97,80,36,0,9,6
Die For You,The Weeknd,1,2016,11,24,2483,59,1647990401.00,68,21,134,C#,Minor,59,51,52,9,0,15,7
No Lie,Sean Paul,2,2016,11,18,7370,0,956865266.00,92,127,102,G,Major,74,45,89,5,0,26,13
Unstoppable,Sia,1,2016,1,21,7681,13,939844851.00,119,66,174,A,Major,47,27,78,11,0,10,8
Pink + White,Frank Ocean,1,2016,8,20,21574,30,806397070.00,112,68,160,A,Major,54,54,55,67,0,42,11
Reminder,The Weeknd,1,2016,11,25,6518,17,684675814.00,45,85,160,G#,Major,71,40,50,16,0,16,22
Stargirl Interlude,The Weeknd,2,2016,11,24,1275,32,611700552.00,13,8,90,F,Minor,59,52,48,38,5,10,11
House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,582863434.00,10,2,110,B,Minor,51,48,82,0,0,5,3
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,480507035.00,47,60,144,E,Minor,57,47,84,1,1,52,4
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495.00,33,60,118,F,Major,56,25,45,1,3,7,3
Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627.00,22,13,160,A,Major,31,30,88,7,0,8,8
Selfish,PnB Rock,1,2016,6,23,2468,0,380319238.00,15,0,102,C#,Minor,64,4,60,11,0,19,4
Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,156658366.00,4,2,90,E,Minor,73,31,45,85,24,11,3
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,122763672.00,9,1,135,D,Major,92,73,51,55,0,15,6
Shape of You,Ed Sheeran,1,2017,1,6,32181,10,3562543890.00,33,0,96,C#,Minor,83,93,65,58,0,9,8
Believer,Imagine Dragons,1,2017,1,31,18986,23,2594040133.00,250,121,125,A#,Minor,77,74,78,4,0,23,11
Perfect,Ed Sheeran,1,2017,1,1,16596,13,2559529074.00,7,0,95,G#,Major,60,17,45,16,0,11,2
lovely - Bonus Track,Billie Eilish,2,2017,8,11,15032,30,2355719893.00,221,96,115,E,Minor,35,12,30,93,0,10,3
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,2288695111.00,188,34,84,B,Minor,44,22,48,38,0,33,24
Something Just Like This,The Chainsmokers,2,2017,2,22,23375,21,2204080728.00,336,188,103,B,Minor,61,47,65,3,0,17,4
HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265.00,284,114,150,C#,Minor,91,42,60,0,0,9,12
One Kiss (with Dua Lipa),Calvin Harris,2,2017,6,2,27705,10,1897517891.00,537,122,124,A,Minor,79,59,86,4,0,8,11
Cold Heart - PNAU Remix,Dua Lipa,3,2017,11,10,21097,52,1605224506.00,384,135,116,C#,Major,80,92,80,4,0,10,3
Beggin,Mne,1,2017,12,8,8559,0,1367810478.00,183,64,134,B,Minor,71,59,80,13,0,36,5
Dandelions,Ruth B.,1,2017,4,28,3423,21,1116995633.00,41,100,117,C#,Major,61,45,69,2,0,9,3
See You Again,Tyler,3,2017,7,21,13387,64,1047101291.00,77,58,79,F#,Major,56,58,56,37,0,11,10
Revenge,XXXTENTACION,1,2017,8,25,3600,11,1022258230.00,7,0,140,B,Minor,75,18,25,78,0,11,26
Dark Red,Steve Lacy,1,2017,2,20,10431,7,920045682.00,71,53,172,F#,Major,60,77,78,45,0,12,6
Infinity,Jaymes Young,1,2017,6,23,4375,0,888046992.00,24,0,122,B,Minor,67,50,67,15,0,30,4
Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,17,841749534.00,61,96,94,F,Major,37,17,47,2,46,11,3
Bored,Billie Eilish,1,2017,3,30,4204,0,777765388.00,39,45,120,G,Major,60,11,33,90,0,8,5
Snowman,Sia,1,2017,1,1,5140,0,690104769.00,85,110,105,C#,Major,72,33,51,48,0,9,3
Dont Bl,Taylor Swift,1,2017,11,8,4875,23,685032533.00,19,45,136,A,Minor,62,19,53,11,0,6,4
Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285.00,5,1,120,G#,Major,67,8,54,27,0,8,4
Hold Me Closer,Elton John,2,2017,11,10,4967,0,284216603.00,165,10,126,,Major,67,49,77,11,0,19,11
Good Looking,Suki Waterhouse,1,2017,10,20,2264,0,184706613.00,11,6,150,E,Major,37,27,56,8,0,13,3
Merry Christmas,Ed Sheeran,2,2017,11,10,2209,0,135723538.00,72,90,114,,Major,59,60,94,24,0,10,4
Someone You Loved,Lewis Capaldi,1,2018,11,8,17836,53,2887241814.00,440,125,110,C#,Major,50,45,41,75,0,11,3
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2,2018,10,9,24094,78,2808096550.00,372,117,90,D,Major,76,91,50,54,0,7,5
Shallow,Lady Gaga,2,2018,9,27,16636,12,2159346687.00,368,155,96,G,Major,57,30,40,38,0,26,3
Call Out My Name,The Weeknd,1,2018,3,29,11087,6,1449799467.00,151,107,134,C#,Major,45,17,60,21,0,33,4
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,19,1374581173.00,0,0,150,C#,Minor,65,51,55,73,0,14,3
Hope,XXXTENTACION,1,2018,3,16,3659,0,1200808494.00,11,10,146,A,Minor,59,23,46,66,0,15,6
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376.00,38,79,89,D#,Major,52,28,48,54,1,19,3
we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854.00,31,21,130,G,Major,57,24,37,11,18,16,3
I Was Never There,The Weeknd,2,2018,3,29,4188,15,705469769.00,30,70,114,A#,Major,32,17,74,14,0,17,3
