track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803.00,17,80,121,A#,Minor,70,35,77,1,0,26,4
SloMo,Chanel,1,2021,12,24,1211,0,65719930.00,31,0,105,C#,Minor,73,59,81,13,0,9,6
As It Was,Harry Styles,1,2022,3,31,23575,130,2513188493.00,403,198,174,F#,Minor,52,66,73,34,0,31,6
Me Porto Bonito,Chencho Corleone,2,2022,5,6,8870,43,1440757818.00,104,120,92,C#,Minor,91,43,71,9,0,9,8
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,2,2022,7,6,8506,45,1356565093.00,94,65,128,D,Major,62,55,78,1,3,23,4
Titi Me Pregunt,Bad Bunny,1,2022,5,6,9037,42,1264310836.00,124,133,107,F,Minor,65,19,72,10,0,13,25
Unholy (feat. Kim Petras),Sam Smith,2,2022,9,22,8576,42,1230675890.00,216,108,131,D,Major,71,24,47,1,0,27,9
La Bachata,Manuel Turizo,1,2022,5,26,6804,45,1214083358.00,139,111,125,G,Minor,84,85,68,58,0,22,4
Kill Bill,SZA,1,2022,12,8,8109,77,1163093654.00,183,162,89,G#,Major,64,43,73,5,17,16,4
Ojitos Lindos,Bomba Estreo,2,2022,5,6,6135,38,1133865788.00,71,113,80,D#,Minor,65,27,69,8,0,53,4
I'm Good (Blue),Bebe Rexha,2,2022,8,26,12482,80,1109433169.00,291,184,128,G,Minor,56,38,97,4,0,35,4
I Ain't Worried,OneRepublic,1,2022,5,13,8431,76,1085685420.00,241,127,140,,Major,71,82,81,11,0,6,5
Efecto,Bad Bunny,1,2022,5,6,4004,33,1047480053.00,34,65,98,G,Minor,80,23,48,14,0,6,5
Anti-Hero,Taylor Swift,1,2022,10,21,9082,56,999748277.00,242,142,97,E,Major,64,51,63,12,0,19,5
Glimpse of Us,Joji,1,2022,6,10,6330,6,988515741.00,109,42,170,G#,Major,44,27,32,89,0,14,5
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996.00,74,113,100,F,Minor,80,29,67,29,0,12,3
Calm Down (with Selena Gomez),Rma,2,2022,3,25,7112,77,899183384.00,202,119,107,B,Major,80,82,80,43,0,14,4
PROVENZA,Karol G,1,2022,4,21,6587,34,885093467.00,114,104,111,C#,Major,87,53,52,66,1,11,5
Creepin',The Weeknd,3,2022,12,2,6036,88,843957510.00,113,149,98,C#,Minor,71,17,61,36,0,8,5
Bad Habit,Steve Lacy,1,2022,6,29,8186,12,822633917.00,155,72,169,C#,Major,69,69,51,63,0,38,4
DESPECH,ROSAL,1,2022,7,28,7613,33,782369383.00,180,90,130,G,Major,92,78,62,18,0,6,10
Bam Bam (feat. Ed Sheeran),Camila Cabello,2,2022,3,4,6111,4,756907987.00,185,40,95,G#,Major,76,96,70,18,0,33,4
golden hour,JVKE,1,2022,7,15,4511,36,751134527.00,70,58,94,C#,Minor,51,14,59,65,18,25,3
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613.00,166,42,115,A#,Major,71,90,73,30,0,11,5
SNAP,Rosa Linn,1,2022,3,19,3202,18,726307468.00,148,80,170,,Major,56,53,64,11,0,45,6
About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473.00,0,0,109,A#,Minor,84,72,74,10,0,34,7
About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473.00,242,49,109,A#,Minor,84,72,74,10,0,34,7
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,3,2022,6,24,3107,39,720434240.00,38,0,101,D,Major,88,72,59,62,0,9,3
MAMIII,Karol G,2,2022,2,10,6809,28,716591492.00,151,102,94,E,Minor,84,90,70,9,0,14,8
SNAP,Rosa Linn,1,2022,3,19,1818,0,711366595.00,3,0,170,,Major,56,52,64,11,0,45,7
First Class,Jack Harlow,1,2022,4,8,8737,0,694525298.00,163,32,107,G#,Major,91,32,56,3,0,11,10
Una Noche en Medell,Cris Mj,1,2022,1,21,5415,32,682475162.00,46,16,96,A#,Minor,87,82,53,10,0,5,8
Romantic Homicide,d4vd,1,2022,7,20,2335,23,681583126.00,82,55,132,F#,Major,56,20,55,45,1,32,3
Hey Mor,Ozuna,2,2022,10,6,4637,38,674072710.00,63,79,98,C#,Minor,90,40,59,0,0,10,29
Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962.00,20,64,122,A#,Major,88,43,50,7,0,14,5
Here With Me,d4vd,1,2022,7,17,3246,23,635412045.00,94,85,132,E,Major,58,27,48,50,0,12,3
Jimmy Cooks (feat. 21 Savage),Drake,2,2022,6,17,5871,27,618885532.00,81,121,163,,Major,54,40,67,0,0,9,17
Party,Bad Bunny,2,2022,5,6,3185,4,614555082.00,38,64,97,A,Major,83,47,80,2,0,24,9
I Like You (A Happier Song) (with Doja Cat),Post Malone,2,2022,6,3,5281,14,609293408.00,94,21,101,F,Major,74,43,69,12,0,12,7
Tarot,Bad Bunny,2,2022,5,6,2482,20,608228647.00,27,77,114,B,Minor,80,42,68,2,0,66,4
Te Felicito,Shakira,2,2022,4,21,4796,9,606361689.00,124,66,174,F,Major,70,57,64,23,0,8,32
Feliz Cumpleaos Fe,Feid,1,2022,8,19,3430,38,601863821.00,45,69,95,F,Major,87,57,55,10,0,29,7
Until I Found You (with Em Beihold) - Em Beihold Version,Em Beihold,2,2022,4,22,2790,30,600976848.00,60,96,101,A#,Major,34,32,57,78,0,20,3
CUFF IT,Beyonc,1,2022,7,29,7842,10,595900742.00,215,88,115,G,Major,78,64,69,4,0,7,14
Yandel 150,Yandel,2,2022,12,20,3618,38,585695368.00,47,74,168,F#,Minor,78,58,73,5,0,10,7
Rich Flex,Drake,2,2022,11,4,4657,18,573633020.00,84,84,153,B,Minor,56,42,52,5,0,36,24
WAIT FOR U (feat. Drake & Tems),Drake,3,2022,4,27,5491,14,556585270.00,128,84,83,C#,Major,46,34,64,31,0,7,34
Pink Venom,BLACKPINK,1,2022,8,19,1963,16,551305895.00,57,119,90,,Major,80,71,69,2,0,27,10
La Jumpa,Arcangel,2,2022,11,30,3794,34,538115192.00,47,77,123,G#,Major,71,58,70,30,0,32,19
Escapism.,RAYE,2,2022,10,12,5129,25,532336353.00,116,84,96,D,Major,54,25,74,14,0,9,11
Made You Look,Meghan Trainor,1,2022,10,21,3956,6,502574952.00,142,23,145,A#,Major,84,88,53,35,0,8,7
Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342.00,119,6,184,F#,Major,69,91,63,11,0,9,31
Miss You,Robin Schulz,2,2022,8,5,5730,10,497225336.00,108,16,145,F#,Minor,59,20,74,1,0,15,5
Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364.00,76,0,180,G,Minor,35,23,61,23,0,19,6
Lavender Haze,Taylor Swift,1,2022,10,21,3763,8,488386797.00,51,43,97,A#,Major,73,10,44,26,0,16,8
Doja,Central Cee,1,2022,7,20,4169,44,482257456.00,57,44,140,F#,Major,91,97,57,38,0,40,29
Shut Down,BLACKPINK,1,2022,9,16,1524,17,482175240.00,53,120,110,,Major,82,67,69,0,0,18,4
La Corriente,Tony Dize,2,2022,5,6,1796,8,479655659.00,8,25,196,B,Minor,66,58,79,23,0,22,20
LA INOCENTE,Feid,2,2022,4,1,2598,37,477033549.00,28,57,92,F,Minor,76,46,79,31,0,7,6
LOKERA,Brray,3,2022,7,25,3301,30,471819764.00,72,64,102,B,Minor,83,58,83,21,0,10,5
AMG,Natanael Cano,3,2022,11,24,995,19,463564958.00,12,117,136,B,Minor,77,79,73,15,0,27,10
Ferrari,James Hype,2,2022,3,14,7758,28,462791599.00,173,79,125,C#,Minor,84,70,69,1,0,5,5
Despus de la P,Bad Bunny,1,2022,5,6,2229,0,461558540.00,27,44,78,F,Major,56,61,90,36,0,18,31
Normal,Feid,1,2022,7,8,2461,36,459276435.00,47,66,170,E,Minor,71,59,56,4,0,27,12
Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,457184829.00,72,27,150,B,Major,49,4,55,7,0,6,3
Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773.00,67,84,110,G,Major,59,22,38,42,0,12,3
Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705.00,20,68,120,A#,Major,71,57,97,1,0,13,11
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832.00,79,13,160,G#,Minor,80,74,60,8,0,14,26
Calm Down,R,1,2022,2,9,4013,10,445763624.00,107,44,107,B,Major,81,82,78,38,0,12,4
Midnight Rain,Taylor Swift,1,2022,10,21,2612,4,433356509.00,19,29,140,,Major,64,18,37,72,0,12,7
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680.00,104,17,133,D,Major,95,91,89,6,0,31,24
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,421365166.00,68,24,92,G#,Major,45,27,67,32,0,13,14
Un Ratito,Bad Bunny,1,2022,5,6,1112,6,417230415.00,7,30,93,,Minor,79,22,55,31,0,12,5
No Se Va,Grupo Frontera,1,2022,4,28,924,18,404887295.00,17,80,173,,Major,59,69,53,12,0,23,3
Karma,Taylor Swift,1,2022,10,21,3818,23,404562836.00,37,55,90,G#,Major,64,10,62,7,0,48,7
Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558.00,5,28,152,B,Major,84,74,69,21,0,18,6
Superhero (Heroes & Villains) [with Future & Chris Brown],Future,3,2022,12,2,2959,16,401036314.00,41,69,117,F,Minor,72,45,59,14,0,20,21
Snooze,SZA,1,2022,12,9,2839,25,399686758.00,58,156,143,F,Major,56,39,55,14,0,11,13
Ditto,NewJeans,1,2022,12,19,1154,22,397582059.00,28,125,134,F#,Minor,81,18,64,3,0,10,11
Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368.00,13,89,135,A,Minor,70,60,58,4,0,16,3
Belly Dancer,BYOR,2,2022,2,18,5115,13,383835984.00,109,38,122,C#,Major,85,42,80,6,0,17,14
In The Stars,Benson Boone,1,2022,4,29,2224,8,382199619.00,48,40,78,A#,Major,36,30,54,34,0,14,5
Punto G,Quevedo,1,2022,11,4,1985,35,381161027.00,34,26,92,B,Minor,75,55,76,25,0,10,15
Monoton,Ozuna,2,2022,10,19,3645,15,380726517.00,118,34,132,,Minor,87,82,70,42,0,21,5
People,Libianca,1,2022,12,2,3506,56,373199958.00,105,64,198,A#,Minor,59,71,42,55,0,10,7
You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306.00,37,88,120,A,Major,73,64,85,25,0,61,3
Bebe Dame,Fuerza Regida,2,2022,12,16,849,22,367316268.00,27,129,157,G,Major,54,75,60,30,0,7,5
"Kesariya (From ""Brahmastra"")",Pritam,3,2022,7,17,292,6,366599607.00,26,98,94,,Major,58,44,57,57,0,10,3
Matilda,Harry Styles,1,2022,5,20,3218,3,366214458.00,29,10,114,D,Major,51,39,29,90,0,10,4
Hype Boy,NewJeans,1,2022,8,1,892,17,363472647.00,20,119,100,E,Minor,59,78,94,27,0,29,23
Vista Al Mar,Quevedo,1,2022,9,8,1769,34,362361576.00,16,19,105,,Minor,76,49,56,80,12,10,13
BREAK MY SOUL,Beyonc,1,2022,6,21,9724,0,354614964.00,222,61,115,C#,Minor,70,87,88,4,0,26,8
X LTIMA,Daddy Yankee,2,2022,3,25,2697,1,349746291.00,55,3,90,G,Major,81,59,83,9,0,11,5
Fingers Crossed,Lauren Spencer Smith,3,2022,1,5,2235,0,349585590.00,65,7,109,F,Major,60,45,47,62,0,31,5
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203.00,8,18,120,D,Major,69,40,39,41,0,13,6
CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,36,345031710.00,29,65,96,G#,Minor,74,61,83,11,0,35,6
Andrea,Buscabulla,2,2022,5,6,1195,0,344055883.00,8,30,103,C#,Minor,80,45,62,76,0,10,38
she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054.00,105,12,160,D,Minor,61,65,64,1,0,12,4
Nonsense,Sabrina Carpenter,1,2022,7,15,2346,27,342897938.00,69,12,139,G#,Major,74,68,68,3,0,26,4
Out of Time,The Weeknd,1,2022,1,7,3711,0,339659802.00,49,88,93,,Minor,65,82,74,27,0,32,5
TV,Billie Eilish,1,2022,7,21,3009,2,338564981.00,68,89,141,E,Minor,41,9,25,84,1,14,4
Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004.00,10,24,130,C#,Major,82,50,67,12,0,13,5
Players,Coi Leray,1,2022,11,30,4096,6,335074782.00,118,48,105,F#,Major,95,62,52,3,0,5,16
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,334733572.00,80,11,107,B,Major,72,36,72,26,6,11,4
La Llevo Al Cielo (Ft. engo F,Nengo Flow,4,2022,5,20,3559,3,333146475.00,36,1,170,A,Minor,80,77,85,11,0,17,14
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354.00,113,17,142,D,Minor,64,31,72,15,0,9,5
cmo dormi,Rels B,1,2022,8,4,1452,35,331511413.00,16,15,126,C#,Major,63,56,43,24,0,12,23
Run BTS,BTS,1,2022,6,10,736,0,330881149.00,5,132,77,G#,Major,72,70,82,2,0,4,17
Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708.00,39,35,164,G,Major,70,39,56,6,0,9,7
Sacrifice,The Weeknd,1,2022,1,7,4440,0,326792833.00,81,77,122,G,Major,70,91,79,3,0,7,10
10:35,Tisto,2,2022,11,1,4942,26,325592432.00,190,104,120,G#,Major,70,70,79,7,0,18,10
JGL,Luis R Conriquez,2,2022,2,18,782,9,323455692.00,15,33,113,G#,Major,70,97,59,55,0,27,12
Snow On The Beach (feat. Lana Del Rey),Taylor Swift,2,2022,10,21,2415,0,323437194.00,33,57,110,A,Major,66,19,32,69,0,12,4
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],BTS,3,2022,11,20,889,20,323358833.00,11,78,115,,Major,71,34,88,16,0,44,4
GAT,Maldy,2,2022,8,25,3328,13,322336177.00,39,50,93,B,Minor,63,34,86,26,0,21,39
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142.00,27,84,140,G,Major,59,73,45,44,0,34,3
Maan Meri Jaan,King,1,2022,10,12,288,6,319566866.00,11,80,96,F#,Minor,70,40,51,35,0,10,4
Otro Atardecer,Bad Bunny,2,2022,5,6,1681,7,319546754.00,10,30,108,D,Major,78,55,60,59,0,7,4
Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339.00,12,16,108,G,Major,64,4,40,6,0,10,6
Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,313113297.00,7,21,142,,Major,87,93,59,28,0,17,5
Satellite,Harry Styles,1,2022,5,20,3291,5,311482393.00,43,28,139,,Major,58,30,46,14,0,9,3
pushin P (feat. Young Thug),Young Thug,3,2022,1,7,3517,0,311395144.00,54,28,78,C#,Minor,77,49,42,1,1,13,19
Shirt,SZA,1,2022,10,28,3469,0,309653982.00,71,95,120,D#,Minor,82,55,45,15,3,9,10
Besos Moja2,Wisin & Yandel,2,2022,9,29,2460,13,309483971.00,53,7,94,F,Minor,74,64,73,6,0,10,6
ULTRA SOLO,Polima WestCoast,2,2022,2,14,1367,0,307752576.00,48,4,110,C#,Major,80,26,85,23,0,11,21
LOVE DIVE,IVE,1,2022,4,5,753,8,305771063.00,28,124,118,C#,Minor,70,54,71,0,0,33,4
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299.00,9,11,85,A#,Major,71,43,65,23,0,9,5
Gato de Noche,Nengo Flow,2,2022,12,22,2651,30,304118600.00,21,55,94,G#,Major,89,61,66,17,0,36,16
PUNTO 40,Baby Rasta,2,2022,9,22,3006,12,304079786.00,54,32,107,,Major,87,20,83,0,4,31,9
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294.00,32,3,94,G#,Major,73,65,79,5,2,11,6
Yet To Come,BTS,1,2022,6,10,829,0,302006641.00,32,110,172,C#,Major,56,68,89,4,0,33,19
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854.00,1,0,166,C#,Major,70,57,57,9,20,11,7
N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089.00,52,16,140,D#,Minor,81,39,66,38,0,12,14
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721.00,23,95,105,A#,Minor,88,82,80,8,0,11,8
Where Did You Go?,MNEK,2,2022,1,26,4531,0,300983101.00,135,74,127,A#,Major,77,53,78,19,0,29,4
Chale,Eden Mu,1,2022,2,18,695,11,299648208.00,16,41,189,G#,Major,55,86,44,40,0,7,4
Sweetest Pie,Dua Lipa,2,2022,3,11,3501,0,299634472.00,69,2,124,G,Major,81,68,63,17,0,10,22
LET GO,Central Cee,1,2022,12,15,2301,20,298063749.00,49,23,146,D,Minor,74,51,45,86,0,21,38
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960.00,129,31,177,A,Major,25,17,30,90,0,13,3
Numb,Marshmello,2,2022,6,10,3879,2,295307001.00,107,76,120,,Minor,91,63,77,12,1,10,5
Siempre Pendientes,Peso Pluma,2,2022,8,15,685,5,295152154.00,15,79,136,,Major,77,71,75,33,1,13,4
CAIRO,Karol G,2,2022,11,13,2418,26,294352144.00,52,66,115,F,Minor,95,43,69,47,0,9,31
Last Last,Burna Boy,1,2022,5,12,4526,12,293466523.00,156,275,88,D#,Minor,80,55,56,13,0,8,9
ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,293186992.00,67,55,148,A,Major,51,27,33,48,0,22,3
Mal Feito - Ao Vivo,Marlia Mendona,2,2022,1,14,971,2,291709698.00,35,104,124,,Minor,73,68,83,55,0,90,7
Daylight,Harry Styles,1,2022,5,20,2775,0,290833204.00,21,11,146,,Major,69,63,45,48,0,18,4
Ch y la Pizza,Fuerza Regida,2,2022,12,1,536,10,288101651.00,10,72,149,G#,Major,66,85,60,40,0,14,13
El Rescate,Grupo Marca Registrada,2,2022,7,22,527,4,287278853.00,10,43,99,G,Minor,79,64,59,28,0,11,14
Crazy What Love Can Do,David Guetta,3,2022,3,18,5290,0,286739476.00,139,73,123,E,Minor,60,46,71,3,0,16,4
Too Many Nights (feat. Don Toliver & with Future),Future,3,2022,12,2,2110,58,286400165.00,17,119,88,G,Minor,68,17,71,15,0,11,5
Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316.00,59,100,100,G,Major,36,28,28,81,0,18,3
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823.00,72,97,82,G#,Major,40,39,64,21,0,7,7
Pasoori,Shae Gill,2,2022,2,6,349,6,284249832.00,10,22,92,B,Minor,71,67,60,7,0,6,4
Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161.00,4,15,121,F#,Minor,86,67,65,42,0,35,7
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261.00,8,12,188,F,Minor,50,41,50,69,0,12,6
Ensame ,Bad Bunny,1,2022,5,6,1112,3,279737940.00,7,25,105,G#,Major,81,77,79,19,0,47,8
ULTRA SOLO REMIX,De La Ghetto,5,2022,6,16,2341,0,279717388.00,37,2,110,C#,Major,91,59,82,8,0,6,8
Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007.00,20,49,164,G#,Minor,70,58,57,25,0,15,7
BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266.00,49,1,100,C#,Major,90,75,50,11,0,9,26
Trance (with Travis Scott & Young Thug),Travis Scott,3,2022,12,2,1682,46,276259178.00,24,90,119,C#,Minor,75,48,53,18,0,18,34
Little Freak,Harry Styles,1,2022,5,20,2302,0,273194684.00,20,3,142,D#,Major,56,40,54,72,0,10,4
Pantysito,Feid,3,2022,3,18,2995,0,273005485.00,49,17,98,G,Minor,83,63,74,14,0,16,6
Low,SZA,1,2022,12,9,1911,0,272377463.00,23,71,145,,Minor,70,34,55,43,0,16,6
Cooped Up (with Roddy Ricch),Post Malone,2,2022,5,12,2942,0,271666301.00,42,28,125,,Major,50,39,78,4,0,11,33
Le,Marlia Mendo,1,2022,12,9,993,4,267789608.00,30,84,130,F#,Major,74,79,87,45,0,30,3
After LIKE,IVE,1,2022,8,22,767,12,265548837.00,20,129,125,,Major,68,80,92,10,0,9,12
Attention,NewJeans,1,2022,8,1,799,12,264717480.00,14,141,105,A#,Minor,81,70,65,24,0,8,4
Bombonzinho - Ao Vivo,Israel & Rodolffo,2,2022,11,3,1254,6,263453310.00,26,69,158,C#,Major,65,72,95,31,0,92,5
Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370.00,26,18,120,G#,Minor,81,72,65,4,0,14,4
Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692.00,47,3,85,G#,Minor,74,61,52,30,0,26,9
When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451.00,75,11,147,F,Major,60,58,69,2,0,58,4
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729.00,28,42,125,G#,Major,88,28,66,6,0,13,31
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850.00,12,9,80,E,Minor,80,16,28,17,0,12,39
"Villano Antillano: Bzrp Music Sessions, Vol. 51",Bizarrap,2,2022,6,8,1401,0,248511839.00,26,16,128,C#,Minor,82,42,75,6,0,63,6
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123.00,41,0,156,G,Major,72,92,77,9,0,8,11
Die For You,Joji,1,2022,11,4,1703,0,246390068.00,38,45,148,G#,Major,47,15,52,38,13,29,5
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690.00,4,113,130,D,Minor,51,50,76,30,0,10,7
Agosto,Bad Bunny,1,2022,5,6,897,0,246127838.00,6,20,115,C#,Minor,85,72,58,9,0,49,12
"Cay La Noche (feat. Cruz Cafun, Abhir Hathi, Bejo, EL IMA)",Quevedo,7,2022,1,14,1034,1,245400167.00,19,5,174,F,Minor,67,74,75,44,0,7,30
THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911.00,17,10,120,F,Major,90,73,51,39,0,9,6
Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012.00,129,55,128,C#,Major,58,68,91,2,0,27,11
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137.00,52,9,81,G,Major,38,20,66,9,0,9,8
B.O.T.A. (Baddest Of Them All) - Edit,Interplanetary Criminal,2,2022,6,15,5153,6,244585109.00,102,53,137,,Major,74,71,89,24,61,15,5
Don't You Worry,David Guetta,3,2022,6,16,2442,0,240918092.00,81,4,132,B,Major,82,49,88,20,0,21,3
Plan A,Paulo Londra,1,2022,3,23,1105,0,240661097.00,32,0,174,,Major,58,56,83,5,0,7,4
With you,HA SUNG WOON,2,2022,4,24,343,2,240580042.00,4,35,150,D#,Major,53,14,43,64,0,13,3
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309.00,93,95,102,C#,Minor,67,72,74,30,0,36,4
Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348.00,63,8,148,G,Major,51,21,63,5,0,41,3
Die Hard,Kendrick Lamar,3,2022,5,13,4627,0,237351106.00,38,13,101,C#,Minor,78,40,74,36,0,17,27
Entre Nosotros (Remix) [con Nicki Nicole],Lit Killah,4,2022,1,5,759,3,236940480.00,32,0,170,F,Minor,70,61,44,40,0,37,4
Qu Ago,Yuridia,2,2022,10,20,660,15,236857112.00,19,59,98,B,Major,73,88,57,56,0,5,2
Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709.00,8,1,165,A,Major,72,90,48,32,0,18,23
Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288.00,2,129,132,G,Major,92,53,62,7,0,63,10
Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263.00,13,2,118,G,Major,56,20,54,67,0,6,5
