track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
SUPERMODEL,Mne,1,2022,5,13,2265,0,231657891.00,93,12,121,G,Major,64,80,88,0,0,12,6
MERCHO,Migrantes,3,2022,12,16,1267,20,231332117.00,41,22,93,F#,Minor,84,96,79,43,0,18,11
FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852.00,18,75,104,G,Major,86,43,62,5,0,13,14
Starlight,Dave,1,2022,3,3,1856,3,229473310.00,29,40,124,G,Major,95,36,37,35,0,10,28
Evergreen (You Didnt Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678.00,70,0,82,A,Major,70,31,34,60,1,11,4
THE LONELIEST,Mne,1,2022,10,7,1585,5,225093344.00,78,65,130,D,Major,52,24,60,0,0,8,3
Marisola - Remix,Duki,5,2022,12,15,1845,16,223582566.00,20,8,95,C#,Major,77,72,87,17,0,7,5
Question...?,Taylor Swift,1,2022,10,21,1608,0,223064273.00,10,3,109,G,Major,75,11,50,20,0,30,17
Eu Gosto Assim - Ao Vivo,Gustavo Mioto,2,2022,9,16,1473,4,222612678.00,27,64,154,,Major,64,61,91,15,0,72,4
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722.00,117,72,93,A#,Minor,65,79,66,31,0,22,7
Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937.00,45,2,102,C#,Major,73,62,75,0,0,34,8
PLAYA DEL INGL,Myke Towers,2,2022,12,15,1701,15,221409663.00,30,15,113,G,Minor,79,66,74,8,0,11,5
Bad Decisions (with BTS & Snoop Dogg),Snoop Dogg,3,2022,8,5,1456,0,219196651.00,53,2,120,,Major,77,94,87,2,0,23,12
Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587.00,7,5,126,E,Major,66,12,35,55,0,9,14
POP!,Nayeon,1,2022,6,24,571,0,213505179.00,19,21,97,D,Major,80,36,86,4,0,3,5
WORTH NOTHING,Twisted,2,2022,9,28,1612,0,213438580.00,34,54,140,D,Minor,58,17,62,18,0,20,8
El Apag,Bad Bunny,1,2022,5,6,1209,0,212351890.00,9,7,118,G#,Major,63,60,70,5,0,9,31
MANIAC,Stray Kids,1,2022,3,18,651,0,212234990.00,6,188,120,C#,Major,58,71,80,15,0,7,41
That That (prod. & feat. SUGA of BTS),PSY,2,2022,4,29,802,0,212109195.00,16,81,130,E,Major,91,91,96,3,0,3,9
Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494.00,10,56,138,G,Minor,74,65,67,46,0,36,4
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833.00,38,101,102,C#,Major,58,29,94,0,0,9,11
Sin Se,Ovy On The Drums,2,2022,7,22,1097,2,209106362.00,18,10,118,B,Minor,82,75,85,33,1,11,4
DANA,Mc Pedrinho,2,2022,2,1,911,2,208166039.00,45,0,135,A,Minor,78,55,57,4,0,10,8
The Astronaut,Jin,1,2022,10,28,481,9,203436468.00,10,100,125,F,Major,54,22,76,0,0,14,3
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468.00,16,53,140,F#,Major,53,51,70,49,0,14,3
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468.00,12,4,72,F#,Major,64,76,44,70,9,12,4
Static,Steve Lacy,1,2022,7,15,1613,0,202452860.00,21,15,79,C#,Major,34,22,31,43,63,10,7
Less Than Zero,The Weeknd,1,2022,1,7,2800,0,200660871.00,18,77,143,,Major,53,50,79,0,0,8,3
Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884.00,7,1,183,F,Major,65,88,72,36,14,20,3
Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237.00,14,1,75,B,Minor,80,46,62,3,6,11,46
Spin Bout U,Drake,2,2022,11,4,1652,2,198365537.00,26,52,130,G,Major,77,20,70,1,0,16,5
En Paris,El Chachito,2,2022,12,24,406,5,198275403.00,3,31,139,D#,Minor,70,77,48,37,0,12,5
IDGAF (with blackbear),Blackbear,2,2022,3,18,625,0,197643795.00,10,2,98,F,Major,78,83,75,41,0,27,8
Massive,Drake,1,2022,6,17,5263,0,195628667.00,66,89,125,E,Minor,51,5,68,12,2,15,6
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],Travis Scott,3,2022,12,2,1602,0,195516622.00,12,22,88,G,Minor,49,24,66,19,0,18,29
True Love,Kanye West,2,2022,5,27,2129,0,194902696.00,23,1,84,F,Minor,71,39,86,2,0,51,25
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895.00,42,0,150,E,Minor,65,11,58,0,0,12,9
Pipoco,Melody,3,2022,5,20,1112,4,191873381.00,22,2,135,G#,Major,77,74,74,47,0,34,8
Sticky,Drake,1,2022,6,17,2814,0,191448892.00,38,105,137,A#,Minor,88,8,49,9,0,9,14
Pussy & Millions (feat. Travis Scott),Drake,3,2022,11,4,1930,0,191333656.00,24,8,122,E,Minor,75,45,63,6,0,35,12
In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339.00,21,0,143,C#,Major,68,41,55,16,0,10,12
Potion (with Dua Lipa & Young Thug),Calvin Harris,3,2022,5,27,3983,0,190625045.00,73,45,100,B,Minor,82,76,70,16,0,8,5
Slut Me Out,NLE Choppa,1,2022,4,22,816,4,190490915.00,21,4,121,F#,Minor,94,71,61,12,0,53,42
Talk that Talk,TWICE,1,2022,8,26,615,0,189476119.00,14,77,120,D#,Minor,77,78,91,14,0,33,12
Cinema,Harry Styles,1,2022,5,20,2171,0,189236868.00,18,1,106,A,Minor,83,90,64,35,5,9,4
Vampiro,Matu,3,2022,1,30,540,4,187772591.00,26,3,115,G#,Minor,78,63,64,1,0,7,4
Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102.00,15,1,114,E,Minor,71,90,81,31,2,13,3
Casei Com a Putaria,MC Ryan SP,3,2022,7,1,648,4,187701588.00,0,0,161,A#,Minor,59,62,60,12,0,5,44
Labyrinth,Taylor Swift,1,2022,10,21,1597,0,187339835.00,6,3,110,,Major,48,15,31,80,22,12,4
Sweet Nothing,Taylor Swift,1,2022,10,21,1747,0,186104310.00,9,6,177,,Major,34,39,16,97,0,12,5
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869.00,23,1,154,G#,Major,54,45,79,1,0,17,5
Prohibidox,Feid,1,2022,9,13,1473,12,185392587.00,25,36,180,C#,Minor,65,52,80,5,0,6,25
GIVENCHY,Duki,1,2022,7,20,625,4,185236961.00,13,18,103,G#,Major,61,38,62,14,0,23,40
Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,184807630.00,16,5,130,,Major,49,14,40,82,0,11,3
TUS LGR,Sech,2,2022,4,1,1308,2,184622518.00,23,16,174,C#,Major,68,45,71,18,0,11,25
Escapism. - Sped Up,RAYE,2,2022,11,25,1368,0,184308753.00,12,1,108,F#,Minor,44,38,77,9,0,9,20
DARARI,Treasure,1,2022,2,15,328,0,182978249.00,10,21,85,,Major,72,55,64,49,0,7,4
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132.00,2,4,85,F,Minor,65,36,47,31,0,12,10
The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590.00,1,6,96,F,Major,57,55,74,22,0,8,4
Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,179659294.00,7,6,130,F,Major,51,18,44,76,0,11,3
Si Te La Encuentras Por Ah,Feid,1,2022,8,5,1379,4,179061440.00,23,10,172,G#,Minor,74,46,58,15,0,13,8
Si Quieren Frontear,De La Ghetto,3,2022,3,31,859,0,178512385.00,14,0,82,A#,Major,79,48,84,13,0,21,23
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916.00,4,5,158,G,Major,48,55,84,43,0,15,12
Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912.00,86,14,123,D,Major,57,50,85,5,0,16,4
sentaDONA (Remix) s2,Lusa Sonza,4,2022,3,17,870,0,176290831.00,32,0,135,D#,Minor,93,77,45,25,0,13,27
Ai Preto,L7nnon,3,2022,6,3,894,4,176103902.00,28,0,130,F#,Major,95,83,57,54,0,10,25
Evoque Prata,DJ Escobar,3,2022,9,9,852,0,174006928.00,14,1,87,G,Major,87,52,52,31,0,28,24
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135.00,20,10,96,A#,Minor,85,41,43,39,0,12,21
ALIEN SUPERSTAR,Beyonc,1,2022,7,29,2688,0,171788484.00,39,47,122,A#,Minor,55,46,64,0,0,17,10
STAYING ALIVE (feat. Drake & Lil Baby),Drake,3,2022,8,5,2107,0,170732845.00,51,1,130,E,Minor,72,18,46,7,0,28,8
Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584.00,14,116,136,E,Minor,73,65,91,4,0,48,18
On BS,Drake,2,2022,11,4,1338,0,170413877.00,9,20,158,A,Major,84,33,36,2,0,39,59
Gatita,Bellakath,1,2022,10,3,1054,0,168684524.00,9,0,101,G,Major,90,76,81,15,24,33,6
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284.00,5,36,154,F#,Minor,70,97,62,47,0,10,4
"Paulo Londra: Bzrp Music Sessions, Vol. 23",Bizarrap,2,2022,4,25,928,0,164163229.00,19,0,96,,Major,61,32,90,25,0,10,9
Blind,SZA,1,2022,12,9,1484,0,163284000.00,22,51,114,A,Minor,46,60,28,91,0,21,4
Die Young (feat. 347aidan),Sleepy hallow,2,2022,5,25,896,0,160845341.00,19,0,77,B,Major,81,68,58,83,0,11,34
Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717.00,16,11,140,B,Minor,84,61,42,31,0,9,9
BABY OTAKU,Fran C,4,2022,8,18,836,0,159240673.00,14,1,102,A,Major,84,43,75,5,0,6,8
Igualito a Mi Ap,Fuerza Regida,2,2022,12,30,265,6,158950978.00,8,84,145,E,Minor,76,80,81,19,0,6,9
RUMBAT,Daddy Yankee,1,2022,3,25,1264,0,157990698.00,20,4,95,D#,Minor,69,90,91,6,0,35,4
Antes de Perderte,Duki,1,2022,6,2,584,8,157136970.00,12,1,110,F,Minor,81,61,93,49,0,12,11
United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322.00,4,5,87,G#,Major,52,32,83,24,0,17,43
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415.00,1,10,140,B,Major,58,26,38,91,0,10,4
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624.00,27,0,133,F,Major,66,74,84,25,0,21,4
Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700.00,23,2,110,G#,Minor,81,64,79,5,0,31,3
MORE,j-hope,1,2022,7,1,565,0,155795783.00,6,52,97,D,Major,78,31,72,1,0,11,4
Open Arms (feat. Travis Scott),SZA,2,2022,12,8,1420,4,155653938.00,13,87,78,A,Major,67,22,59,76,1,15,16
Major Distribution,Drake,2,2022,11,4,1545,0,154863153.00,22,7,131,G#,Minor,91,23,55,1,0,7,32
Malvada,Z Fe,1,2022,1,28,601,0,154119539.00,28,73,135,F,Minor,89,89,86,16,0,8,5
Freaky Deaky,Tyga,2,2022,2,25,1729,0,153240879.00,26,1,104,D,Minor,80,24,65,2,0,9,4
Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965.00,35,0,158,B,Major,83,41,65,0,10,11,8
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433.00,11,58,142,G,Major,61,92,91,0,0,26,3
Talk,YEAT,1,2022,9,2,920,0,148461629.00,10,1,140,E,Minor,70,26,76,8,0,54,23
The Joker And The Queen (feat. Taylor Swift),Ed Sheeran,2,2022,2,11,1430,0,146789379.00,46,1,134,,Major,53,31,31,92,0,28,3
That's Hilarious,Charlie Puth,1,2022,4,8,686,2,146363130.00,11,6,108,F#,Major,71,55,44,74,0,11,6
Bamba (feat. Aitch & BIA),Luciano,3,2022,9,22,869,7,146223492.00,14,12,138,A#,Major,80,82,81,14,0,13,36
212,Mainstreet,2,2022,1,15,352,0,143139338.00,10,0,154,D,Minor,79,86,52,66,0,9,7
Circo Loco,Drake,2,2022,11,4,1794,0,141720999.00,26,9,104,C#,Major,73,25,61,1,0,32,7
"Besharam Rang (From ""Pathaan"")",Vishal-Shekhar,6,2022,12,12,130,4,140187018.00,21,79,116,G#,Minor,77,65,80,6,0,15,4
"Apna Bana Le (From ""Bhediya"")",Arijit Singh,2,2022,11,5,86,0,139836056.00,11,101,94,A,Major,59,44,56,80,0,6,3
Fim de Semana no Rio,teto,1,2022,3,30,315,2,139193812.00,27,2,119,C#,Minor,87,28,50,12,0,10,10
Nos Comemos (feat. Ozuna),Ozuna,2,2022,6,2,896,0,138334433.00,0,0,92,F#,Major,83,56,82,10,0,9,5
Komang,Raim Laode,1,2022,8,16,158,4,137123880.00,5,6,134,G,Major,70,35,41,41,0,10,3
Boyfriends,Harry Styles,1,2022,5,20,1517,0,137070925.00,26,2,118,,Major,42,32,20,94,0,11,4
ZOOM,Jessi,1,2022,4,13,608,0,136996305.00,5,29,100,F#,Major,87,46,60,1,0,13,16
Antidepresan,Mabel Matiz,2,2022,11,4,313,2,136689549.00,10,6,100,B,Minor,70,92,59,3,0,10,3
Cash In Cash Out,Pharrell Williams,4,2022,6,10,2313,0,136676504.00,34,0,120,G,Major,88,15,56,1,0,8,6
Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421.00,2,74,155,G#,Major,49,42,77,3,0,12,9
O.O,NMIXX,1,2022,2,22,290,0,135444283.00,9,66,200,B,Minor,39,28,77,4,0,6,29
Brividi,Mahmood,2,2022,2,2,1175,0,135079152.00,34,1,123,G,Major,52,44,60,40,0,26,3
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498.00,20,1,135,F,Major,81,97,77,75,0,35,3
En La De Ella,Feid,3,2022,10,20,1320,0,133895612.00,29,26,97,C#,Major,82,67,77,8,0,12,5
This Love (Taylors Ve,Taylor Swift,1,2022,5,6,1492,0,132171975.00,26,2,144,E,Major,47,7,50,32,0,7,4
die first,Nessa Barrett,1,2022,6,24,767,0,131746175.00,25,0,183,G#,Minor,44,44,67,7,0,12,13
Layla,Schrze,2,2022,3,24,832,3,130419412.00,18,124,140,F,Minor,44,41,92,0,0,44,7
Baile no Morro,Mc Vitin Da Igrejinha,3,2022,6,10,685,2,129314708.00,17,0,130,D#,Minor,71,78,40,46,0,7,45
Father Time (feat. Sampha),Kendrick Lamar,2,2022,5,13,3107,0,127309180.00,4,0,153,A#,Minor,55,50,78,19,0,11,35
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991.00,5,0,84,E,Minor,71,63,45,45,0,11,3
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104.00,3,7,134,G,Major,78,51,43,69,0,14,9
Miserable Man,David Kushner,1,2022,1,7,788,0,124407432.00,13,0,110,A#,Major,63,31,35,93,0,29,3
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",Calvin Harris,4,2022,7,15,3113,0,123473120.00,54,6,126,A,Major,81,90,73,28,0,29,4
Silent Hill,Kendrick Lamar,2,2022,5,13,3028,0,123216717.00,22,0,140,C#,Minor,92,78,57,46,0,14,9
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,121913181.00,26,1,71,,Minor,28,26,20,19,0,30,3
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870.00,4,0,166,F#,Major,42,7,24,83,1,12,6
La Loto,Anitta,3,2022,7,6,945,0,121189256.00,49,3,90,C#,Major,85,80,83,10,0,8,11
I Tried to Tell Y'all,Ugly Dray,2,2022,5,6,1657,0,121077868.00,15,3,96,B,Major,71,37,52,62,0,11,36
"Nobody Like U - From ""Turning Red""",Jordan Fisher,6,2022,2,25,918,0,120847157.00,34,39,105,A,Minor,91,73,72,13,0,9,15
How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316.00,7,47,121,G,Minor,80,62,51,2,0,9,8
Me Arrepent,Ak4:20,3,2022,3,30,273,2,118381354.00,12,2,92,,Major,86,91,79,29,0,60,16
Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579.00,11,29,123,F#,Minor,74,35,73,0,0,21,5
Tubaro Te,Dj LK da Esccia,4,2022,9,28,1003,0,116144341.00,21,0,130,E,Minor,89,48,74,30,0,7,36
Poland,Lil Yachty,1,2022,6,23,1584,0,115331792.00,38,0,150,F,Minor,70,26,56,14,83,11,5
For Youth,BTS,1,2022,6,10,327,0,114546317.00,5,40,117,D,Major,63,29,51,43,0,25,4
Privileged Rappers,Drake,2,2022,11,4,1007,0,112436403.00,6,5,144,F,Major,93,62,61,0,0,12,20
Love Language,SZA,1,2022,12,9,1127,0,110849052.00,16,63,65,A,Minor,71,55,26,85,0,13,8
Raindrops (Insane) [with Travis Scott],Travis Scott,2,2022,12,2,880,0,110649992.00,3,7,112,G#,Major,80,15,54,9,0,38,5
Ghost in the Machine (feat. Phoebe Bridgers),SZA,2,2022,12,9,1634,0,110073250.00,16,20,125,F#,Major,62,59,43,84,3,11,5
L,Stromae,1,2022,1,9,2035,0,108809090.00,41,122,88,D,Minor,56,58,55,35,0,23,11
City of Gods,Kanye West,3,2022,2,11,2096,0,107255472.00,34,3,147,G#,Minor,47,50,80,10,0,32,38
Honest (feat. Don Toliver),Justin Bieber,2,2022,4,29,1351,0,106919680.00,26,1,150,G#,Minor,82,82,66,13,0,11,6
Broke Boys,Drake,2,2022,11,4,1060,0,106249219.00,3,8,120,D,Major,64,11,53,1,0,25,27
Right On,Lil Baby,1,2022,4,8,1116,0,101780047.00,31,9,166,D,Major,70,22,61,2,0,10,34
Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984.00,3,18,87,E,Minor,49,49,59,44,0,35,21
Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329.00,5,31,152,C#,Major,65,35,65,44,18,21,7
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446.00,28,67,145,G,Major,56,43,53,24,0,12,4
Alone,Burna Boy,1,2022,11,4,782,2,96007391.00,27,18,90,E,Minor,61,32,67,15,0,11,5
"Residente: Bzrp Music Sessions, Vol. 49",Residente,2,2022,3,3,461,0,94616487.00,7,11,71,C#,Minor,59,70,74,56,0,11,40
Used (feat. Don Toliver),SZA,2,2022,12,8,1042,0,94005786.00,7,29,150,A#,Minor,73,71,69,53,0,32,9
Sem Aliana no ,MC Xenon,2,2022,12,23,454,4,93587665.00,6,1,83,C#,Major,53,40,36,73,0,11,33
BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537.00,8,5,142,F,Minor,85,40,43,4,0,39,32
So Good,Halsey,1,2022,6,9,1057,0,91781263.00,51,14,83,D#,Minor,63,29,62,4,0,18,4
I Heard You're Married (feat. Lil Wayne),The Weeknd,2,2022,1,7,1178,0,91656026.00,9,10,110,D,Major,75,85,84,10,0,31,19
My Mind & Me,Selena Gomez,1,2022,11,3,953,0,91473363.00,61,13,144,A,Major,60,24,39,57,0,8,3
Chance,Paulo Londra,1,2022,4,6,225,0,89566512.00,11,0,138,C#,Minor,72,22,46,24,0,9,6
"Here We Go Again (feat. Tyler, the Cr",The Weeknd,3,2022,1,7,1420,0,88103848.00,7,18,135,C#,Major,41,27,64,36,0,60,3
Special,SZA,1,2022,12,9,906,0,88092256.00,6,21,76,,Major,60,19,20,78,0,11,5
Savior,Kendrick Lamar,3,2022,5,13,2291,0,86176890.00,9,0,123,G#,Major,61,66,71,53,0,32,46
Hot Shit (feat. Ye & Lil Durk),Kanye West,3,2022,7,1,1601,0,85924992.00,11,0,157,A,Major,88,52,69,0,0,8,23
California Breeze,Lil Baby,1,2022,10,14,991,0,85559365.00,36,38,162,F,Minor,74,22,67,0,0,11,46
Bye Bye,Marshmello,2,2022,10,14,766,0,84697729.00,16,0,83,D#,Minor,65,24,53,6,0,51,4
Do We Have A Problem?,Nicki Minaj,2,2022,2,4,1064,0,81350745.00,42,1,120,C#,Minor,84,54,51,47,0,12,40
Born Singer,BTS,1,2022,6,10,279,0,79095270.00,0,18,158,G#,Minor,60,68,84,4,0,24,11
Rumble,Skrillex,3,2022,1,17,2849,0,78489819.00,39,45,140,C#,Minor,81,6,84,5,23,6,6
On Time (with John Legend),John Legend,2,2022,12,2,398,0,78139948.00,2,2,80,F,Minor,33,51,59,76,0,44,6
Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,77337771.00,2,12,127,E,Minor,60,40,89,9,0,60,6
Primera Cita,Carin Leon,1,2022,4,20,266,27,77309611.00,6,40,158,A#,Major,54,50,40,61,0,10,6
Purple Hearts,Kendrick Lamar,3,2022,5,13,2308,0,76831876.00,7,0,138,D#,Minor,57,71,82,19,0,15,29
psychofreak (feat. WILLOW),Camila Cabello,2,2022,4,7,918,0,75476209.00,24,0,180,G,Minor,63,45,64,34,0,9,8
Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456.00,1,17,86,A,Minor,28,13,41,50,0,19,3
SOS,SZA,1,2022,12,9,827,0,73981293.00,6,18,119,G,Minor,51,51,66,67,0,9,23
A Veces (feat. Feid),Feid,2,2022,11,3,573,0,73513683.00,2,0,92,C#,Major,80,81,67,4,0,8,6
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324.00,29,0,98,G#,Minor,76,79,81,18,0,6,34
Con La Brisa,Ludwig Goransson,2,2022,11,4,486,0,71095708.00,8,1,114,D,Minor,62,25,44,51,33,14,3
The Rumbling (TV Size),SiM,1,2022,1,10,254,0,71014967.00,0,4,145,G#,Major,41,65,88,0,0,26,5
Obsessed,Abhijay Sharma,2,2022,9,29,161,6,71007139.00,10,79,135,F,Minor,80,85,74,62,0,8,9
Lovezinho,Treyce,1,2022,7,28,242,0,70069745.00,12,2,128,E,Minor,82,61,59,30,0,12,4
We Cry Together,Kendrick Lamar,2,2022,5,13,1635,0,68895644.00,4,1,108,B,Major,65,52,69,31,0,8,36
F2F,SZA,1,2022,12,9,989,0,67540165.00,5,9,90,D,Major,53,47,74,9,0,34,4
Gone Girl,SZA,1,2022,12,9,892,0,65362788.00,3,17,150,F,Major,43,42,44,57,0,15,6
Gospel (with Eminem),Eminem,2,2022,2,4,1040,0,64787943.00,8,0,117,C#,Major,92,62,86,11,0,24,24
Bussin,Nicki Minaj,2,2022,2,11,847,0,64714573.00,25,0,140,B,Major,89,75,70,6,0,13,5
Dont Break My,The Weeknd,1,2022,1,7,1184,0,63803529.00,1,5,122,A#,Major,77,25,62,34,0,23,3
Notice Me,SZA,1,2022,12,9,819,0,62019074.00,14,22,160,F,Major,72,78,68,28,0,11,12
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,61739839.00,1,0,72,A#,Minor,56,56,47,76,0,8,36
thought i was playing,21 Savage,2,2022,1,7,807,0,60680939.00,3,0,148,C#,Major,68,29,73,0,0,7,7
Mr. Morale,Kendrick Lamar,2,2022,5,13,1860,0,58687425.00,1,0,174,A,Major,73,26,54,30,0,34,32
Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458.00,6,11,81,G#,Major,47,33,68,24,0,22,38
Conceited,SZA,1,2022,12,9,899,0,56870689.00,2,14,150,C#,Major,79,77,46,5,0,11,7
25k jacket (feat. Lil Baby),Gunna,2,2022,1,7,620,0,54937991.00,17,3,115,F,Minor,90,74,54,16,0,13,28
SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594.00,42,51,80,B,Major,47,33,83,18,0,10,5
Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404.00,3,0,93,D,Major,78,75,62,6,0,15,6
Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526.00,1,8,78,A,Minor,27,10,49,62,0,49,5
Still Life,BIGBANG,1,2022,4,5,181,0,53909146.00,16,14,118,G#,Major,68,24,58,44,0,6,3
Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,53729194.00,10,4,105,D,Major,83,32,82,14,0,12,4
Mirror,Kendrick Lamar,1,2022,5,13,1929,0,53603447.00,2,0,92,E,Minor,66,29,65,23,0,8,7
Far,SZA,1,2022,12,9,680,0,51641685.00,2,15,116,D,Major,61,48,55,67,0,16,8
