track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Worst Day,Future,1,2022,2,11,910,0,50746620.00,20,3,89,C#,Major,65,60,60,11,0,10,40
Too Late,SZA,1,2022,12,8,714,0,49262961.00,0,9,128,B,Major,45,35,68,78,0,39,8
XQ Te Pones As,Yandel,2,2022,9,13,308,0,47093942.00,6,1,92,A#,Major,81,48,70,13,0,15,7
Crown,Kendrick Lamar,1,2022,5,13,1493,0,42485571.00,2,0,170,C#,Minor,37,14,24,80,0,11,4
A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466.00,0,2,94,F,Minor,46,55,50,71,0,10,11
Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,41210087.00,0,0,104,G,Major,44,74,42,88,0,9,9
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,37778188.00,1,0,78,G,Major,43,60,38,76,1,48,38
Every Angel is Terrifying,The Weeknd,1,2022,1,7,715,0,37307967.00,0,1,118,,Major,44,52,94,11,0,4,29
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576.00,0,0,118,F,Minor,66,83,43,84,0,19,19
Mother I Sober (feat. Beth Gibbons of Portishead),Kendrick Lamar,2,2022,5,13,1890,0,33381454.00,3,0,140,G#,Minor,49,50,37,87,0,11,35
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571.00,1,1,108,A,Minor,46,23,48,75,30,14,4
Jhoome Jo Pathaan,Arijit Singh,6,2022,12,22,138,4,1365184.00,13,78,105,G,Major,82,62,74,10,0,33,7
Que Vuelvas,Carin Leon,2,2022,12,9,763,26,2762.00,21,110,162,A#,Major,49,78,64,19,0,11,4
Flowers,Miley Cyrus,1,2023,1,12,12211,115,1316855716.00,300,215,118,,Major,71,65,68,6,0,3,7
Ella Baila Sola,Eslabon Armado,2,2023,3,16,3090,50,725980112.00,34,222,148,F,Minor,67,83,76,48,0,8,3
"Shakira: Bzrp Music Sessions, Vol. 53",Shakira,2,2023,1,11,5724,44,721975598.00,119,108,122,D,Minor,78,50,63,27,0,9,5
TQG,Karol G,2,2023,2,23,4284,49,618990393.00,115,123,180,E,Minor,72,61,63,67,0,9,28
La Bebe - Remix,Peso Pluma,2,2023,3,17,2953,44,553634067.00,49,110,170,D,Minor,81,56,48,21,0,8,33
Die For You - Remix,Ariana Grande,2,2023,2,24,3408,47,518745108.00,87,86,67,C#,Minor,53,50,53,23,0,44,7
un x100to,Bad Bunny,2,2023,4,17,2876,40,505671438.00,41,205,83,F#,Minor,57,56,72,23,0,27,5
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686.00,91,212,120,B,Minor,78,76,59,43,0,34,3
PRC,Natanael Cano,2,2023,1,23,961,26,436027885.00,19,143,138,G,Minor,78,89,83,10,0,12,5
OMG,NewJeans,1,2023,1,2,1783,27,430977451.00,26,124,127,A,Minor,80,74,77,36,0,11,4
Last Night,Morgan Wallen,1,2023,1,31,2420,19,429829812.00,52,107,204,F#,Major,52,52,68,46,0,15,4
Daylight,David Kushner,1,2023,4,14,3528,98,387570742.00,80,156,130,D,Minor,51,32,43,83,0,9,3
Like Crazy,Jimin,1,2023,3,24,596,68,363369738.00,8,104,120,G,Major,63,36,73,0,0,36,4
BESO,Rauw Alejandro,2,2023,3,24,4053,50,357925728.00,82,121,95,F,Minor,77,53,64,74,0,17,14
El Azul,Junior H,2,2023,2,10,692,25,354495408.00,10,107,144,A,Minor,56,84,65,23,0,10,6
Classy 101,Feid,2,2023,3,31,2610,40,335222234.00,43,100,100,B,Major,86,67,66,14,0,12,16
Fin de Semana,Oscar Maydon,2,2023,1,13,592,14,307370144.00,11,84,98,,Major,70,37,54,6,0,9,8
WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322.00,84,133,144,A,Minor,65,23,80,14,63,11,6
X SI VOLVEMOS,Karol G,2,2023,2,2,2127,33,266624541.00,45,80,178,C#,Minor,79,58,78,34,0,11,25
Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385.00,67,79,137,G,Minor,64,88,72,51,0,17,5
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,255932395.00,7,71,140,G,Minor,74,96,80,18,0,5,5
Coco Chanel,Bad Bunny,2,2023,3,17,1962,38,250305248.00,28,89,150,D,Major,68,14,76,4,0,10,4
Rara Vez,Taiu,2,2023,2,8,893,38,248088961.00,19,23,120,F,Minor,84,96,71,18,0,34,17
Nosso Quadro,Ana Castela,2,2023,2,2,894,9,233801632.00,14,88,160,A,Major,69,61,71,33,0,31,20
FLOWER,JISOO,1,2023,3,31,839,18,232896922.00,20,110,124,A,Minor,84,64,39,3,0,11,4
El Merengue,Marshmello,2,2023,3,3,2114,44,223633238.00,80,75,124,G#,Minor,78,70,68,3,1,11,4
Cupido,Tini,1,2023,2,14,1240,24,217672943.00,51,29,120,A,Major,91,63,58,52,0,31,22
Miracle (with Ellie Goulding),Calvin Harris,2,2023,3,10,5120,48,211050784.00,161,115,143,A,Major,64,31,87,4,4,8,4
Watch This - ARIZONATEARS Pluggnb Remix,sped up nightcore,3,2023,2,5,1638,10,207033255.00,0,0,130,B,Minor,69,36,90,1,10,15,4
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,2,24,1020,35,206399629.00,15,26,80,,Major,52,57,48,86,0,15,39
Tattoo,Loreen,1,2023,2,25,2988,59,201660859.00,74,102,150,D#,Minor,55,30,78,24,0,12,8
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap,2,2023,5,31,1313,40,200647221.00,17,152,133,F,Minor,85,81,67,26,0,12,5
Eyes Closed,Ed Sheeran,1,2023,3,23,2915,30,195576623.00,116,69,107,D,Major,78,39,53,30,0,11,6
Frgil (feat. Grupo Front,Yahritza Y Su Esencia,2,2023,4,7,672,34,188933502.00,19,108,150,F#,Major,61,39,73,37,0,11,3
Sprinter,Dave,2,2023,6,1,2186,91,183706234.00,67,213,141,C#,Major,92,66,58,19,0,8,24
Baby Don't Hurt Me,David Guetta,3,2023,4,6,4277,66,177740666.00,145,111,128,G,Major,60,23,91,0,0,12,3
TQM,Fuerza Regida,1,2023,5,19,584,28,176553476.00,16,159,125,F,Minor,79,96,85,27,0,11,6
WANDA,Quevedo,1,2023,1,20,888,22,175399345.00,11,24,176,E,Minor,72,96,63,25,0,21,7
Search & Rescue,Drake,1,2023,4,7,2066,6,175097833.00,58,70,142,A#,Minor,82,54,44,6,0,33,7
Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354.00,4,72,120,G,Major,62,32,76,0,0,39,4
Chemical,Post Malone,1,2023,4,14,2528,39,172825906.00,56,91,170,D,Major,50,37,90,0,0,12,5
Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,168448603.00,4,71,132,,Minor,59,56,82,12,0,12,6
Sial,Mahalini,1,2023,1,23,134,4,166570053.00,4,6,120,D,Major,56,20,43,89,0,12,4
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767.00,81,27,116,G,Major,90,96,73,62,0,9,4
Shorty Party,Cartel De Santa,2,2023,3,4,432,12,162887075.00,8,14,96,D,Major,93,47,47,33,0,10,36
Chanel,Becky G,2,2023,3,30,681,10,161460990.00,15,92,132,D,Major,85,53,68,40,0,9,4
Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870.00,57,97,98,G#,Major,71,67,60,19,0,12,3
Boy's a liar Pt. 2,PinkPantheress,2,2023,2,3,5184,41,156338624.00,154,84,133,F,Major,70,86,81,25,0,25,5
Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,5,153454328.00,8,57,154,F#,Major,59,63,89,18,0,80,9
AMARGURA,Karol G,1,2023,2,24,1133,39,153372011.00,14,71,107,F#,Minor,92,55,70,18,0,15,7
VIBE (feat. Jimin of BTS),TAEYANG,2,2023,1,13,415,2,152850295.00,15,40,100,,Major,79,60,68,7,0,26,4
Tormenta (feat. Bad Bunny),Gorillaz,2,2023,2,24,1529,0,149778242.00,32,18,95,,Major,64,30,77,46,0,38,6
Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971.00,57,4,107,B,Minor,66,47,40,72,0,11,3
Di Que Si,Grupo Marca Registrada,2,2023,2,3,356,10,147290338.00,4,64,182,A,Major,57,80,59,8,0,6,5
Mas Rica Que Ayer,Mambo Kingz,3,2023,3,2,1208,34,146409671.00,10,41,94,B,Major,82,53,67,34,0,9,8
Oi Balde - Ao Vivo,Z Neto & Crist,1,2023,2,14,845,2,145458418.00,12,57,108,D,Major,67,55,67,60,0,80,5
Heaven,Niall Horan,1,2023,2,17,1553,2,144584800.00,61,6,92,F,Major,57,68,76,7,0,33,3
All My Life (feat. J. Cole),J. Cole,2,2023,5,12,2175,23,144565150.00,69,145,143,D#,Major,83,69,44,15,0,10,33
,YOASOBI,1,2023,4,12,356,16,143573775.00,35,102,166,C#,Major,57,84,94,11,0,37,9
Un Finde | CROSSOVER #2,Big One,3,2023,4,4,561,14,142095275.00,4,14,192,B,Major,50,85,52,11,0,28,6
Seven (feat. Latto) (Explicit Ver.),Latto,2,2023,7,14,553,147,141381703.00,43,263,125,B,Major,80,89,83,31,0,8,4
vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974.00,94,207,138,F,Major,51,32,53,17,0,31,6
Cupid,Fifty Fifty,1,2023,2,24,526,10,139681964.00,15,93,120,D,Major,77,94,66,65,0,38,3
Seu Brilho Sumiu - Ao Vivo,Israel & Rodolffo,2,2023,3,1,967,5,138517666.00,7,29,154,F#,Major,63,75,92,31,0,91,5
TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790.00,88,24,122,G#,Major,64,25,89,0,0,15,9
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",Kodak Black,5,2023,5,1,577,14,133753727.00,22,18,74,A#,Minor,53,24,67,11,0,10,28
LALA,Myke Towers,1,2023,3,23,1474,48,133716286.00,48,126,92,C#,Major,71,61,74,7,0,10,4
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,127567540.00,49,105,100,F#,Minor,49,17,35,71,9,11,3
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,127408954.00,0,0,110,B,Minor,67,78,85,2,0,33,5
Las Morras,BLESSD,2,2023,4,4,291,8,127026613.00,8,78,133,A,Minor,78,90,84,31,0,7,4
Thinkin B,Morgan Wallen,1,2023,3,3,604,6,125917280.00,22,101,140,D#,Minor,66,43,76,49,0,12,3
LLYLM,ROSAL,1,2023,1,27,1838,0,124988687.00,105,41,170,F#,Minor,56,56,63,13,0,19,27
I AM,IVE,1,2023,4,10,366,15,123132751.00,16,102,122,E,Minor,68,38,88,1,0,8,5
Acrs,Shakira,1,2023,5,11,955,29,123124076.00,37,50,144,B,Major,75,35,48,84,0,10,12
Los del Espacio,Big One,8,2023,6,1,1150,31,123122413.00,22,33,120,,Major,81,63,68,11,0,11,4
Mu,Steve Aoki,3,2023,1,12,658,6,120972253.00,33,7,90,A#,Minor,68,83,71,3,0,31,8
Haegeum,Agust D,1,2023,4,21,244,12,118810253.00,6,84,85,G,Major,70,83,84,31,0,47,30
Take Two,BTS,1,2023,6,9,674,47,118482347.00,20,106,93,G,Major,62,57,59,3,0,38,3
Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,117747907.00,46,5,98,F,Major,44,36,41,50,0,38,5
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995.00,20,8,87,F,Minor,65,71,56,4,0,15,20
on the street (with J. Cole),j-hope,2,2023,3,3,615,2,116599790.00,22,82,94,B,Minor,68,81,82,53,0,9,13
Dijeron Que No La Iba Lograr,Fuerza Regida,2,2023,3,14,320,6,116334601.00,5,48,142,G,Minor,70,76,79,26,0,11,7
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,3,2023,6,2,1945,87,115364561.00,74,182,99,C#,Major,85,83,68,7,0,36,20
Nia Bo,Sean Paul,2,2023,4,21,1305,34,115010040.00,29,26,91,G,Major,82,47,62,10,0,10,15
Area Codes,Kaliii,2,2023,3,17,1197,13,113509496.00,44,34,155,C#,Major,82,51,39,2,0,9,49
T,dennis,2,2023,5,4,731,15,111947664.00,27,17,130,B,Major,86,59,96,50,1,9,5
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Swae Lee,4,2023,6,2,1051,16,109276132.00,31,37,140,,Major,63,22,54,46,0,12,8
El Cielo,Feid,3,2023,6,2,1298,38,107753850.00,44,64,106,A#,Minor,72,17,64,7,0,10,5
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809.00,12,56,125,A#,Minor,71,83,89,1,0,17,9
Private Landing (feat. Justin Bieber & Future),Don Toliver,3,2023,2,23,1190,0,105062254.00,29,3,137,C#,Minor,84,44,67,8,0,11,6
Princess Diana (with Nicki Minaj),Nicki Minaj,2,2023,4,14,1444,4,104992946.00,0,0,148,A,Major,90,74,68,14,0,10,19
I'm Not Here To Make Friends,Sam Smith,3,2023,1,27,1890,0,103787664.00,86,1,115,,Major,70,84,90,17,0,41,6
"Arcngel: Bzrp Music Sessions, Vol",Arcangel,2,2023,3,22,654,3,100409613.00,11,3,124,B,Minor,72,79,78,55,0,15,30
Queencard,(G)I-DLE,1,2023,5,15,451,33,96273746.00,10,126,130,E,Minor,82,69,83,3,0,27,5
Double Fantasy (with Future),The Weeknd,2,2023,4,21,1169,0,96180277.00,36,65,119,A,Minor,60,10,57,1,0,50,3
People Pt.2 (feat. IU),IU,2,2023,4,7,209,4,95816024.00,4,45,89,G,Minor,73,44,57,39,0,32,6
Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148.00,11,54,104,G#,Major,56,72,85,0,0,15,3
fukumean,Gunna,1,2023,5,15,1096,83,95217315.00,60,210,130,C#,Minor,85,22,62,12,0,28,9
What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998.00,29,76,172,C#,Minor,74,76,76,6,0,10,9
Bye,Peso Pluma,1,2023,5,26,324,14,95053634.00,13,110,122,,Major,78,70,81,57,0,10,5
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",A$AP Rocky,3,2023,6,2,727,16,94186466.00,17,60,90,A,Minor,60,13,53,4,0,21,4
PERO T,Karol G,2,2023,2,23,387,11,93438910.00,11,15,140,F#,Major,86,68,79,39,0,11,29
UNFORGIVEN (feat. Nile Rodgers),Nile Rodgers,2,2023,5,1,327,13,92035115.00,14,110,104,E,Minor,80,38,88,11,0,11,5
Super,SEVENTEEN,1,2023,4,24,271,12,91221625.00,16,103,137,G#,Major,77,35,88,16,0,17,9
VAGABUNDO,Sebastian Yatra,3,2023,5,12,1094,34,90839753.00,40,58,127,B,Minor,82,89,85,4,0,23,6
Rosa Pastel,Jasiel Nuez,2,2023,2,2,200,4,90025258.00,8,77,123,G,Minor,70,86,68,24,0,11,4
Abcdario,Junior H,2,2023,5,13,262,5,89933133.00,8,60,129,G#,Major,70,42,43,78,0,11,3
Aint Tha,Morgan Wallen,1,2023,3,3,356,4,88791109.00,4,20,121,F#,Minor,64,67,80,0,0,36,3
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Swae Lee,4,2023,6,2,551,4,86773632.00,13,46,146,B,Minor,61,20,48,21,0,12,6
LADY GAGA,Gabito Ballesteros,3,2023,6,22,332,26,86444842.00,11,163,140,F,Minor,65,87,74,22,0,42,4
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468.00,15,17,144,D,Major,68,83,81,9,0,8,4
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389.00,45,11,98,C#,Major,70,29,73,12,0,11,26
Novo Balan,Veigh,4,2023,5,19,283,7,81102253.00,6,9,124,D#,Minor,84,65,50,67,0,13,6
DOGTOOTH,Tyler,2,2023,3,27,1479,0,80758350.00,23,0,78,G#,Major,71,80,65,51,0,22,32
SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654.00,16,149,130,G,Minor,79,96,86,9,0,9,9
I Know - PR1SVX Edit,Kanii,2,2023,3,24,407,0,77377503.00,16,15,134,B,Minor,67,11,76,8,47,30,7
Conexes de Mfia (feat. Rich ,Rich The Kid,2,2023,4,30,385,4,77233241.00,17,7,117,F#,Minor,77,69,58,39,0,26,5
Shoong! (feat. LISA of BLACKPINK),TAEYANG,2,2023,4,25,351,9,76910644.00,16,90,110,B,Minor,76,26,70,1,0,41,6
Bite Me,ENHYPEN,1,2023,5,22,349,69,76767396.00,8,96,105,C#,Major,80,69,78,28,0,11,14
Carto B,MC Caverinha,2,2023,5,11,269,4,71573339.00,7,2,108,A,Minor,84,55,47,26,0,20,64
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin,2,2023,6,2,332,5,70106975.00,18,41,120,A,Major,78,5,30,21,0,13,5
Hits Different,Taylor Swift,1,2023,5,26,547,0,68616963.00,15,15,106,F,Major,67,24,78,15,0,30,4
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992.00,0,0,92,A#,Minor,71,41,31,79,0,10,5
VOID,Melanie Martinez,1,2023,3,29,596,0,67070410.00,29,9,100,A,Major,72,42,66,18,4,19,4
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Rauw Alejandro,2,2023,6,21,871,32,66902503.00,25,59,128,B,Major,78,59,65,10,0,26,5
S-Class,Stray Kids,1,2023,6,2,290,19,65496046.00,9,101,105,F,Minor,89,67,78,9,0,7,33
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,3,2023,6,23,1117,80,65156199.00,82,145,144,,Major,77,75,58,52,0,23,25
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Arijit Singh,3,2023,5,15,178,6,64533040.00,6,71,100,E,Major,56,53,55,53,0,12,4
MOJABI GHOST,Tainy,2,2023,6,29,859,40,61245289.00,35,109,122,F#,Minor,81,74,71,14,0,56,4
Mami Chula,Quevedo,2,2023,4,27,875,4,61105704.00,17,13,120,G,Minor,80,33,70,22,0,9,4
Snow On The Beach (feat. More Lana Del Rey),Lana Del Rey,2,2023,5,26,359,2,60350538.00,1,0,110,F#,Minor,66,32,40,81,0,11,3
Man Made A Bar (feat. Eric Church),Morgan Wallen,2,2023,3,3,329,0,58890931.00,14,35,148,E,Major,50,49,76,12,0,12,3
SORRY NOT SORRY,Tyler,2,2023,3,31,709,0,58473276.00,8,1,96,F#,Minor,48,50,80,40,0,37,20
Super Shy,NewJeans,1,2023,7,7,422,55,58255150.00,37,202,150,F,Minor,78,52,82,18,0,15,7
Columbia,Quevedo,1,2023,7,7,714,43,58149378.00,25,89,100,F,Major,67,26,71,37,0,11,4
69,Nicky Jam,2,2023,5,18,1134,22,57945987.00,39,14,93,G#,Major,79,58,62,11,0,11,23
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,57876440.00,0,0,130,G,Minor,67,96,88,12,19,8,4
POLARIS - Remix,Feid,4,2023,6,8,773,33,57312735.00,20,46,170,G#,Minor,62,55,80,15,0,37,7
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Kendrick Lamar,2,2023,5,19,896,0,57089066.00,34,2,126,C#,Major,78,20,70,1,0,16,4
98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272.00,6,15,142,D,Major,49,48,67,10,0,26,3
LUNA,Junior H,2,2023,6,22,201,11,55842345.00,19,117,128,A,Minor,75,79,63,33,0,15,4
BABY HELLO,Rauw Alejandro,2,2023,6,23,1004,35,54266102.00,42,80,130,C#,Minor,77,84,89,17,0,43,5
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar,5,2023,5,22,182,8,54225632.00,3,88,110,G,Minor,76,96,72,32,0,9,4
HAPPY,NF,1,2023,3,25,660,0,52722996.00,22,7,106,G,Major,73,22,86,31,0,12,4
TULUM,Peso Pluma,2,2023,6,28,266,34,52294266.00,20,185,168,F#,Major,56,63,87,39,0,11,5
I Can See You (Taylors Version) (From The ,Taylor Swift,1,2023,7,7,516,38,52135248.00,73,119,123,F#,Major,69,82,76,6,0,6,3
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey,2,2023,6,5,215,6,51985779.00,6,14,84,A,Minor,43,14,74,1,0,19,8
Mejor Que Yo,Mambo Kingz,3,2023,5,4,675,1,50847624.00,9,13,178,C#,Minor,62,56,66,18,0,12,5
Cheques,Shubh,1,2023,5,19,67,8,47956378.00,7,10,90,E,Minor,74,36,63,26,0,27,5
Karma (feat. Ice Spice),Taylor Swift,2,2023,5,26,588,0,46142772.00,23,21,90,G#,Major,62,7,62,6,0,58,6
Stand By Me (feat. Morgan Wallen),Lil Durk,2,2023,5,26,381,5,46065667.00,23,82,134,B,Major,76,61,58,6,0,16,3
CORAZN VA,Maria Becerra,1,2023,6,22,370,20,43857627.00,12,16,98,C#,Major,68,40,79,33,0,30,6
Piman De,Semicenk,2,2023,6,2,185,3,43522589.00,5,6,98,A#,Minor,73,45,62,28,0,13,13
Curtains,Ed Sheeran,1,2023,5,5,715,0,39893489.00,37,3,176,F#,Minor,50,44,76,10,0,32,5
Novidade na ,Mc Livinho,2,2023,6,23,267,9,39709092.00,9,6,130,F,Major,63,36,34,76,0,35,9
Hummingbird (Metro Boomin & James Blake),James Blake,2,2023,6,2,277,1,39666245.00,1,20,81,F#,Major,59,26,60,46,1,25,13
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,24,39578178.00,32,93,82,G#,Major,51,22,53,1,0,15,3
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,17,39228929.00,16,72,142,D,Major,50,20,64,1,0,12,3
LAGUNAS,Jasiel Nuez,2,2023,6,22,58,18,39058561.00,2,106,116,B,Major,77,79,62,33,1,15,3
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Future,3,2023,6,2,259,0,37126685.00,5,17,135,A,Minor,77,28,55,18,0,22,15
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,15,36912123.00,21,52,121,G,Major,65,49,78,0,0,17,4
Don't ever say love me (feat. RM of BTS),RM,2,2023,5,4,105,0,34502215.00,5,9,145,B,Minor,54,19,48,36,0,37,5
Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,34450974.00,5,9,148,,Major,53,61,81,5,0,36,4
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",WizKid,5,2023,6,2,197,0,32761689.00,3,10,101,F,Major,92,59,51,41,51,26,8
Devil Don,Morgan Wallen,1,2023,3,3,166,0,32526947.00,2,10,125,,Major,53,32,66,38,0,9,3
Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,31873544.00,7,76,128,A,Minor,81,90,77,1,0,9,5
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,104,30546883.00,80,227,78,,Major,44,14,9,96,0,10,3
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,86,11,30343206.00,3,33,146,B,Minor,50,67,89,0,0,19,8
New Jeans,NewJeans,1,2023,7,7,77,35,29562220.00,8,166,134,E,Minor,81,53,72,51,0,12,5
Danger (Spider) (Offset & JID),Offset,2,2023,6,2,214,0,24975653.00,3,3,143,B,Major,83,25,69,4,0,23,12
Rush,Troye Sivan,1,2023,7,13,864,78,22581161.00,71,135,126,F,Minor,74,35,84,0,0,11,6
S91,Karol G,1,2023,7,14,525,41,16011326.00,34,115,128,,Minor,86,42,72,59,0,9,19
Overdrive,Post Malone,1,2023,7,14,410,36,14780425.00,36,32,140,C#,Major,56,48,73,0,0,35,4
"Gol Bolinha, Gol Quadrado 2",Mc Pedrinho,2,2023,6,1,293,8,11956641.00,5,2,133,B,Minor,93,68,65,42,0,12,25
QUEMA,Sog,3,2023,7,13,437,31,11599388.00,17,29,97,,Major,79,92,89,5,0,6,5
